"0","##PARA MAPA: Número de org políticas por tipo y provincia"
"0",""
"0","provincial_mito3_prov=provincial%>%"
"0","  dplyr::filter(Org_pol!= ""VOTOS EN BLANCO"" & Org_pol!= ""VOTOS NULOS"")%>%"
"0","  dplyr::select(Region,Provincia, Org_pol,Tipo_OP,Eleccion,UBIGEO) %>%"
"0","  group_by(Region,Provincia,Eleccion, Tipo_OP,UBIGEO)%>%"
"0","  summarise(n=n()) %>% "
"0","  group_by(Eleccion, Region, Provincia)%>%"
"0","  mutate(total_org_pol = sum(n)) %>% "
"0","  mutate(ratio=scales::percent(n/total_org_pol,accuracy = 0.1))"
