"0","#PARA MAPA"
"0",""
"0","library(reshape2)"
"0","regional_mito3_mapa=merge(x=dcast(regional_mito3_region, UBIGEO + Region + Eleccion + total_org_pol ~ Tipo_OP, value.var = ""n""), y=dcast(regional_mito3_region, UBIGEO + Region + Eleccion ~ Tipo_OP, value.var = ""ratio""), by= c(""UBIGEO"", ""Region"", ""Eleccion""), all = TRUE)"
"0","regional_mito3_mapa[is.na(regional_mito3_mapa)] = 0"
"0","names(regional_mito3_mapa)[5]=""alianza_n"""
"0","names(regional_mito3_mapa)[6]=""mov_n"""
"0","names(regional_mito3_mapa)[7]=""par_n"""
"0","names(regional_mito3_mapa)[8]=""alianza_n_por"""
"0","names(regional_mito3_mapa)[9]=""mov_n_por"""
"0","names(regional_mito3_mapa)[10]=""par_n_por"""
"0",""
"0","#export(regional_mito3_mapa,""regional_mito3_mapa.xlsx"")"
