"0","distrital_mito3_regionB=distrital%>%"
"0","  dplyr::filter(Org_pol!= ""VOTOS EN BLANCO"" & Org_pol!= ""VOTOS NULOS"" & Provincia== ""LIMA"")%>%"
"0","  dplyr::select(Region, Org_pol,Tipo_OP,Eleccion) %>%"
"0","  unique() %>% "
"0","  group_by(Region,Eleccion, Tipo_OP)%>%"
"0","  summarise(n=n()) %>%"
"0","  mutate(ratio=scales::percent(n/sum(n),accuracy = 0.1)) %>% "
"0","  mutate(Macrozona=""LIMA Y CALLAO"")"
"0",""
"0","library(car)"
"0","distrital_mito3_regionB$Region<-recode(distrital_mito3_regionB$Region, ""'LIMA'='LIMA METROPOLITANA'"")"
