"0","reg=regional%>%"
"0","     dplyr::filter(Eleccion==""Regional 2002""|Eleccion==""Regional 2006""|Eleccion==""Regional 2010""|Eleccion==""Regional 2014""|Eleccion==""Regional 2018""|Eleccion==""Regional 2022"")%>%"
"0","  dplyr::filter(Org_pol!= ""VOTOS EN BLANCO"" & Org_pol!= ""VOTOS NULOS"" & Vuelta == ""Primera"")%>%"
"0","  dplyr::select(Org_pol,Eleccion,Tipo_OP)"
"0",""
"0","prov=provincial%>%"
"0","  dplyr::filter(Org_pol!= ""VOTOS EN BLANCO"" & Org_pol!= ""VOTOS NULOS"")%>%"
"0","  dplyr::select(Org_pol,Eleccion,Tipo_OP) "
"0",""
"0","dist=distrital%>%"
"0","  dplyr::filter(Org_pol!= ""VOTOS EN BLANCO"" & Org_pol!= ""VOTOS NULOS"")%>%"
"0","  dplyr::select(Org_pol,Eleccion,Tipo_OP)"
