"0","##PARA MAPA: Número de org políticas por tipo y distrito"
"0",""
"0","distrital_mito3_dist=distrital%>%"
"0","  dplyr::filter(Org_pol!= ""VOTOS EN BLANCO"" & Org_pol!= ""VOTOS NULOS"")%>%"
"0","  dplyr::select(Region,Provincia,Distrito, Org_pol,Tipo_OP,Eleccion,UBIGEO) %>%"
"0","  dplyr::group_by(Region,Provincia, Distrito, Eleccion, Tipo_OP,UBIGEO)%>%"
"0","  summarise(n=n()) %>% "
"0","  group_by(Eleccion, Region, Provincia, Distrito)%>%"
"0","  mutate(total_org_pol = sum(n)) %>% "
"0","  mutate(ratio=scales::percent(n/total_org_pol,accuracy = 0.1))"
