"0","table(distrital$Tipo_OP)"
"1","
"
"1","                                "
"1","              ALIANZA ELECTORAL "
"1","            LISTA INDEPENDIENTE "
"1","
"
"1","                          19857 "
"1","                           3324 "
"1","                           3012 "
"1","
"
"1","            MOVIMIENTO REGIONAL "
"1"," ORGANIZACION LOCAL (DISTRITAL) "
"1","ORGANIZACIÓN LOCAL (PROVINCIAL) "
"1","
"
"1","                          24093 "
"1","                            743 "
"1","                            889 "
"1","
"
"1","               PARTIDO POLÍTICO "
"1","
"
"1","                          36002 "
"1","
"
"0","distrital$Tipo_OP<-recode(distrital$Tipo_OP, ""'ORGANIZACIÃ“N LOCAL (PROVINCIAL)'='ORGANIZACION LOCAL PROVINCIAL';'ORGANIZACION LOCAL (DISTRITAL)'='ORGANIZACION LOCAL DISTRITAL'; 'PARTIDO POLÃ\u008dTICO'='PARTIDO POLITICO'"")"
"2","Warning: NAs introduced by coercion"
