"0","table(provincial$Tipo_OP)"
"1","
"
"1","                                "
"1","              ALIANZA ELECTORAL "
"1","            LISTA INDEPENDIENTE "
"1","
"
"1","                           2342 "
"1","                            456 "
"1","                            356 "
"1","
"
"1","            MOVIMIENTO REGIONAL "
"1","ORGANIZACIÓN LOCAL (PROVINCIAL) "
"1","               PARTIDO POLÍTICO "
"1","
"
"1","                           3612 "
"1","                            188 "
"1","                           5700 "
"1","
"
"0","provincial$Tipo_OP<-recode(provincial$Tipo_OP, ""'ORGANIZACIÃ“N LOCAL (PROVINCIAL)'='ORGANIZACION LOCAL PROVINCIAL'; 'PARTIDO POLÃ\u008dTICO'='PARTIDO POLITICO'"")"
"2","Warning: NAs introduced by coercion"
