"0","library(rgdal)"
"0","mapprov=readOGR(""PROVINCIAS.shp"") "
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/maryliacruz/Documentos/20Proyectos EG-PUCP/EleccionaSubnacionales/EleccionesSubnacionalesPeru/PROVINCIAS.shp"
"1",""
"1",""", layer: """
"1",""
"1","PROVINCIAS"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","196"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","6"
"1"," "
"1","fields"
"1","
"
"0","geoprov22=merge(mapprov,provincial_mito3_mapa,by.x=""IDPROV"",by.y=""UBIGEO"", all.x=T)"
