"0","tmap_mode(""view"")"
"0","tm_shape(geodist22) +"
"0","  tm_polygons("
"0","    id=""NOMBDIST"","
"0","    col = ""% de participaci칩n electoral"","
"0","    breaks = c(0,60.1,65.1,70.1,75.1,80.1,85.1,Inf),"
"0","    pal = ""BuPu"" ,"
"0","    colorNA = ""white"","
"0","    textNA = ""Distrito capital sin elecci칩n"","
"0","    title = ""Porcentaje de participaci칩n electoral"","
"0","    labels=c(""0-60%"",""60-65%"",""65-70%"",""70-75"",""75-80"",""80-85"",""M치s de 85"")"
"0","    ) +"
"0","  #tm_facets(by = ""Eleccion"", ncol = 1)+"
"0","  tm_view(view.legend.position = c(""left"",""bottom""))"
