"0","mapdist=readOGR(""LIMITE_DISTRITAL_2020_INEI.shp"") "
"2","Warning: OGR support is provided by the sf and terra packages among others"
"2","Warning: OGR support is provided by the sf and terra packages among others"
"2","Warning: OGR support is provided by the sf and terra packages among others"
"2","Warning: OGR support is provided by the sf and terra packages among others"
"2","Warning: OGR support is provided by the sf and terra packages among others"
"2","Warning: OGR support is provided by the sf and terra packages among others"
"2","Warning: OGR support is provided by the sf and terra packages among others"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/maryliacruz/Documentos/20Proyectos EG-PUCP/EleccionaSubnacionales/EleccionesSubnacionalesPeru/LIMITE_DISTRITAL_2020_INEI.shp"
"1",""
"1",""", layer: """
"1",""
"1","LIMITE_DISTRITAL_2020_INEI"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","1874"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","15"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","CNT_CCPP"
"1"," "
"1","
"
"0","geodist22=merge(mapdist,distrital_mito1,by.x=""UBIGEO"",by.y=""UBIGEO"", duplicateGeoms = TRUE)"
"0","#geodist22=geodist22[complete.cases(geodist22@data$`% de votos no válidos`),] "
